label,&,class name,&,painting,&,real,&,sketch,\\ \hline
0,&,aircraft carrier,&,93,&,273,&,44,\\ \hline
1,&,airplane,&,144,&,152,&,231,\\ \hline
2,&,alarm clock,&,58,&,364,&,141,\\ \hline
3,&,ambulance,&,51,&,436,&,80,\\ \hline
4,&,angel,&,352,&,21,&,208,\\ \hline
5,&,animal migration,&,416,&,310,&,77,\\ \hline
6,&,ant,&,164,&,266,&,77,\\ \hline
7,&,anvil,&,105,&,232,&,62,\\ \hline
8,&,apple,&,311,&,37,&,126,\\ \hline
9,&,arm,&,295,&,164,&,174,\\ \hline
10,&,asparagus,&,283,&,458,&,144,\\ \hline
11,&,axe,&,153,&,267,&,145,\\ \hline
12,&,backpack,&,185,&,307,&,153,\\ \hline
13,&,banana,&,250,&,180,&,142,\\ \hline
14,&,bandage,&,135,&,274,&,39,\\ \hline
15,&,barn,&,298,&,218,&,140,\\ \hline
16,&,baseball,&,84,&,60,&,33,\\ \hline
17,&,baseball bat,&,94,&,79,&,133,\\ \hline
18,&,basket,&,288,&,309,&,133,\\ \hline
19,&,basketball,&,192,&,165,&,112,\\ \hline
20,&,bat,&,213,&,251,&,112,\\ \hline
21,&,bathtub,&,30,&,361,&,146,\\ \hline
22,&,beach,&,349,&,435,&,55,\\ \hline
23,&,bear,&,265,&,409,&,124,\\ \hline
24,&,beard,&,259,&,509,&,335,\\ \hline
25,&,bed,&,32,&,506,&,131,\\ \hline
26,&,bee,&,219,&,310,&,100,\\ \hline
27,&,belt,&,11,&,461,&,87,\\ \hline
28,&,bench,&,116,&,461,&,190,\\ \hline
29,&,bicycle,&,136,&,493,&,240,\\ \hline
30,&,binoculars,&,103,&,278,&,184,\\ \hline
31,&,bird,&,155,&,558,&,214,\\ \hline
32,&,birthday cake,&,83,&,204,&,163,\\ \hline
33,&,blackberry,&,9,&,397,&,42,\\ \hline
34,&,blueberry,&,114,&,512,&,89,\\ \hline
35,&,book,&,44,&,498,&,102,\\ \hline
36,&,boomerang,&,28,&,438,&,83,\\ \hline
37,&,bottlecap,&,373,&,406,&,97,\\ \hline
38,&,bowtie,&,197,&,360,&,225,\\ \hline
39,&,bracelet,&,105,&,498,&,210,\\ \hline
